-- Merging decision tree log ---
application
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:3:4-33:19
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\127129af42853a1d77176b0d391ab83e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\127129af42853a1d77176b0d391ab83e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Az\.gradle\caches\transforms-3\ddc366880b077e26bdd6082cdfdea479\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Az\.gradle\caches\transforms-3\ddc366880b077e26bdd6082cdfdea479\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\127129af42853a1d77176b0d391ab83e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\127129af42853a1d77176b0d391ab83e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\771d97d0c7a28a558b14d84c4b8de2f8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\771d97d0c7a28a558b14d84c4b8de2f8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\771d97d0c7a28a558b14d84c4b8de2f8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\771d97d0c7a28a558b14d84c4b8de2f8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Az\.gradle\caches\transforms-3\f5b8455a2a926d22b2169e016aee2b7d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Az\.gradle\caches\transforms-3\f5b8455a2a926d22b2169e016aee2b7d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Az\.gradle\caches\transforms-3\f5b8455a2a926d22b2169e016aee2b7d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Az\.gradle\caches\transforms-3\e6dc48b4358654d8794c198830447759\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Az\.gradle\caches\transforms-3\e6dc48b4358654d8794c198830447759\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Az\.gradle\caches\transforms-3\58fc00e8446deb18eda1e2228dbb0812\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Az\.gradle\caches\transforms-3\58fc00e8446deb18eda1e2228dbb0812\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Az\.gradle\caches\transforms-3\e6dc48b4358654d8794c198830447759\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Az\.gradle\caches\transforms-3\e6dc48b4358654d8794c198830447759\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Az\.gradle\caches\transforms-3\e6dc48b4358654d8794c198830447759\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
